
[Olmo-3-32B-Think/treecut] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
train cutoffs:  72%|███████▏  | 2155/3000 [15:57<06:19,  2.22it/s]
train cutoffs:  72%|███████▏  | 2156/3000 [15:58<06:14,  2.25it/s]
train cutoffs:  72%|███████▏  | 2157/3000 [15:58<06:12,  2.27it/s]
train cutoffs:  72%|███████▏  | 2158/3000 [15:59<06:21,  2.21it/s]
train cutoffs:  72%|███████▏  | 2159/3000 [15:59<06:16,  2.23it/s]
train cutoffs:  72%|███████▏  | 2160/3000 [16:00<06:23,  2.19it/s]
train cutoffs:  72%|███████▏  | 2161/3000 [16:00<06:30,  2.15it/s]
train cutoffs:  72%|███████▏  | 2162/3000 [16:01<06:21,  2.20it/s]
train cutoffs:  72%|███████▏  | 2163/3000 [16:01<06:29,  2.15it/s]
train cutoffs:  72%|███████▏  | 2164/3000 [16:02<06:19,  2.20it/s]
train cutoffs:  72%|███████▏  | 2165/3000 [16:02<06:13,  2.24it/s]
train cutoffs:  72%|███████▏  | 2166/3000 [16:02<06:08,  2.26it/s]
train cutoffs:  72%|███████▏  | 2167/3000 [16:03<06:04,  2.28it/s]
train cutoffs:  72%|███████▏  | 2168/3000 [16:03<06:14,  2.22it/s]
train cutoffs:  72%|███████▏  | 2169/3000 [16:04<06:22,  2.17it/s]
train cutoffs:  72%|███████▏  | 2170/3000 [16:04<06:26,  2.15it/s]
train cutoffs:  72%|███████▏  | 2171/3000 [16:05<06:16,  2.20it/s]
train cutoffs:  72%|███████▏  | 2172/3000 [16:05<06:22,  2.16it/s]
train cutoffs:  72%|███████▏  | 2173/3000 [16:06<06:14,  2.21it/s]
train cutoffs:  72%|███████▏  | 2174/3000 [16:06<06:20,  2.17it/s]
train cutoffs:  72%|███████▎  | 2175/3000 [16:07<06:13,  2.21it/s]
train cutoffs:  73%|███████▎  | 2176/3000 [16:07<05:47,  2.37it/s]
train cutoffs:  73%|███████▎  | 2177/3000 [16:07<05:50,  2.35it/s]
train cutoffs:  73%|███████▎  | 2178/3000 [16:08<05:50,  2.34it/s]
train cutoffs:  73%|███████▎  | 2179/3000 [16:08<05:51,  2.33it/s]
train cutoffs:  73%|███████▎  | 2180/3000 [16:09<06:05,  2.24it/s]
train cutoffs:  73%|███████▎  | 2181/3000 [16:09<06:01,  2.27it/s]
train cutoffs:  73%|███████▎  | 2182/3000 [16:09<05:58,  2.28it/s]
train cutoffs:  73%|███████▎  | 2183/3000 [16:10<05:56,  2.29it/s]
train cutoffs:  73%|███████▎  | 2184/3000 [16:10<05:52,  2.32it/s]
train cutoffs:  73%|███████▎  | 2185/3000 [16:11<05:50,  2.33it/s]
train cutoffs:  73%|███████▎  | 2186/3000 [16:11<05:43,  2.37it/s]
train cutoffs:  73%|███████▎  | 2187/3000 [16:11<05:14,  2.58it/s]
train cutoffs:  73%|███████▎  | 2188/3000 [16:12<05:26,  2.49it/s]
train cutoffs:  73%|███████▎  | 2189/3000 [16:12<05:43,  2.36it/s]
train cutoffs:  73%|███████▎  | 2190/3000 [16:13<05:46,  2.33it/s]
train cutoffs:  73%|███████▎  | 2191/3000 [16:13<05:48,  2.32it/s]
train cutoffs:  73%|███████▎  | 2192/3000 [16:14<05:48,  2.32it/s]
train cutoffs:  73%|███████▎  | 2193/3000 [16:14<05:46,  2.33it/s]
train cutoffs:  73%|███████▎  | 2194/3000 [16:15<05:48,  2.31it/s]
train cutoffs:  73%|███████▎  | 2195/3000 [16:15<05:48,  2.31it/s]
train cutoffs:  73%|███████▎  | 2196/3000 [16:15<05:51,  2.28it/s]
train cutoffs:  73%|███████▎  | 2197/3000 [16:16<06:01,  2.22it/s]
train cutoffs:  73%|███████▎  | 2198/3000 [16:16<05:38,  2.37it/s]
train cutoffs:  73%|███████▎  | 2199/3000 [16:17<05:39,  2.36it/s]
train cutoffs:  73%|███████▎  | 2200/3000 [16:17<05:41,  2.34it/s]
train cutoffs:  73%|███████▎  | 2201/3000 [16:18<05:55,  2.25it/s]
train cutoffs:  73%|███████▎  | 2202/3000 [16:18<05:54,  2.25it/s]
train cutoffs:  73%|███████▎  | 2203/3000 [16:19<05:51,  2.27it/s]
train cutoffs:  73%|███████▎  | 2204/3000 [16:19<05:48,  2.29it/s]
train cutoffs:  74%|███████▎  | 2205/3000 [16:19<05:46,  2.30it/s]
train cutoffs:  74%|███████▎  | 2206/3000 [16:20<05:45,  2.30it/s]
train cutoffs:  74%|███████▎  | 2207/3000 [16:20<05:55,  2.23it/s]
train cutoffs:  74%|███████▎  | 2208/3000 [16:21<05:52,  2.25it/s]
train cutoffs:  74%|███████▎  | 2209/3000 [16:21<06:01,  2.19it/s]
train cutoffs:  74%|███████▎  | 2210/3000 [16:22<05:56,  2.22it/s]
train cutoffs:  74%|███████▎  | 2211/3000 [16:22<05:50,  2.25it/s]
train cutoffs:  74%|███████▎  | 2212/3000 [16:23<05:46,  2.27it/s]
train cutoffs:  74%|███████▍  | 2213/3000 [16:23<05:43,  2.29it/s]
train cutoffs:  74%|███████▍  | 2214/3000 [16:23<05:41,  2.30it/s]
train cutoffs:  74%|███████▍  | 2215/3000 [16:24<05:52,  2.23it/s]
train cutoffs:  74%|███████▍  | 2216/3000 [16:24<05:49,  2.25it/s]
train cutoffs:  74%|███████▍  | 2217/3000 [16:25<05:47,  2.25it/s]
train cutoffs:  74%|███████▍  | 2218/3000 [16:25<05:45,  2.26it/s]
train cutoffs:  74%|███████▍  | 2219/3000 [16:26<05:43,  2.27it/s]
train cutoffs:  74%|███████▍  | 2220/3000 [16:26<05:15,  2.47it/s]
train cutoffs:  74%|███████▍  | 2221/3000 [16:26<05:31,  2.35it/s]
train cutoffs:  74%|███████▍  | 2222/3000 [16:27<05:33,  2.33it/s]
train cutoffs:  74%|███████▍  | 2223/3000 [16:27<05:34,  2.32it/s]
train cutoffs:  74%|███████▍  | 2224/3000 [16:28<05:34,  2.32it/s]
train cutoffs:  74%|███████▍  | 2225/3000 [16:28<05:45,  2.25it/s]
train cutoffs:  74%|███████▍  | 2226/3000 [16:29<05:40,  2.27it/s]
train cutoffs:  74%|███████▍  | 2227/3000 [16:29<05:49,  2.21it/s]
train cutoffs:  74%|███████▍  | 2228/3000 [16:30<05:46,  2.23it/s]
train cutoffs:  74%|███████▍  | 2229/3000 [16:30<05:41,  2.26it/s]
train cutoffs:  74%|███████▍  | 2230/3000 [16:30<05:41,  2.25it/s]
train cutoffs:  74%|███████▍  | 2231/3000 [16:31<05:39,  2.27it/s]
train cutoffs:  74%|███████▍  | 2232/3000 [16:31<05:47,  2.21it/s]
train cutoffs:  74%|███████▍  | 2233/3000 [16:32<05:42,  2.24it/s]
train cutoffs:  74%|███████▍  | 2234/3000 [16:32<05:37,  2.27it/s]
train cutoffs:  74%|███████▍  | 2235/3000 [16:33<05:36,  2.28it/s]
train cutoffs:  75%|███████▍  | 2236/3000 [16:33<05:36,  2.27it/s]
train cutoffs:  75%|███████▍  | 2237/3000 [16:34<05:44,  2.22it/s]
train cutoffs:  75%|███████▍  | 2238/3000 [16:34<05:50,  2.18it/s]
train cutoffs:  75%|███████▍  | 2239/3000 [16:34<05:37,  2.26it/s]
train cutoffs:  75%|███████▍  | 2240/3000 [16:35<05:32,  2.29it/s]
train cutoffs:  75%|███████▍  | 2241/3000 [16:35<05:30,  2.30it/s]
train cutoffs:  75%|███████▍  | 2242/3000 [16:36<05:30,  2.29it/s]
train cutoffs:  75%|███████▍  | 2243/3000 [16:36<05:29,  2.30it/s]
train cutoffs:  75%|███████▍  | 2244/3000 [16:37<05:39,  2.23it/s]
train cutoffs:  75%|███████▍  | 2245/3000 [16:37<05:45,  2.18it/s]
train cutoffs:  75%|███████▍  | 2246/3000 [16:38<05:49,  2.15it/s]
train cutoffs:  75%|███████▍  | 2247/3000 [16:38<05:48,  2.16it/s]
train cutoffs:  75%|███████▍  | 2248/3000 [16:38<05:38,  2.22it/s]
train cutoffs:  75%|███████▍  | 2249/3000 [16:39<05:33,  2.25it/s]
train cutoffs:  75%|███████▌  | 2250/3000 [16:39<05:42,  2.19it/s]
train cutoffs:  75%|███████▌  | 2251/3000 [16:40<05:36,  2.23it/s]
train cutoffs:  75%|███████▌  | 2252/3000 [16:40<05:44,  2.17it/s]
train cutoffs:  75%|███████▌  | 2253/3000 [16:41<05:31,  2.26it/s]
train cutoffs:  75%|███████▌  | 2254/3000 [16:41<05:27,  2.28it/s]
train cutoffs:  75%|███████▌  | 2255/3000 [16:42<05:25,  2.29it/s]
train cutoffs:  75%|███████▌  | 2256/3000 [16:42<05:24,  2.29it/s]
train cutoffs:  75%|███████▌  | 2257/3000 [16:42<05:22,  2.30it/s]
train cutoffs:  75%|███████▌  | 2258/3000 [16:43<05:33,  2.22it/s]
train cutoffs:  75%|███████▌  | 2259/3000 [16:43<05:30,  2.24it/s]
train cutoffs:  75%|███████▌  | 2260/3000 [16:44<05:20,  2.31it/s]
train cutoffs:  75%|███████▌  | 2261/3000 [16:44<05:20,  2.30it/s]
train cutoffs:  75%|███████▌  | 2262/3000 [16:45<05:18,  2.31it/s]
train cutoffs:  75%|███████▌  | 2263/3000 [16:45<05:20,  2.30it/s]
train cutoffs:  75%|███████▌  | 2264/3000 [16:45<05:18,  2.31it/s]
train cutoffs:  76%|███████▌  | 2265/3000 [16:46<05:18,  2.30it/s]
train cutoffs:  76%|███████▌  | 2266/3000 [16:46<05:18,  2.30it/s]
train cutoffs:  76%|███████▌  | 2267/3000 [16:47<05:16,  2.32it/s]
train cutoffs:  76%|███████▌  | 2268/3000 [16:47<05:26,  2.24it/s]
train cutoffs:  76%|███████▌  | 2269/3000 [16:48<05:21,  2.27it/s]
train cutoffs:  76%|███████▌  | 2270/3000 [16:48<05:20,  2.28it/s]
train cutoffs:  76%|███████▌  | 2271/3000 [16:49<05:19,  2.28it/s]
train cutoffs:  76%|███████▌  | 2272/3000 [16:49<05:21,  2.26it/s]
train cutoffs:  76%|███████▌  | 2273/3000 [16:49<05:18,  2.28it/s]
train cutoffs:  76%|███████▌  | 2274/3000 [16:50<04:58,  2.44it/s]
train cutoffs:  76%|███████▌  | 2275/3000 [16:50<05:12,  2.32it/s]
train cutoffs:  76%|███████▌  | 2276/3000 [16:51<05:12,  2.32it/s]
train cutoffs:  76%|███████▌  | 2277/3000 [16:51<05:13,  2.31it/s]
train cutoffs:  76%|███████▌  | 2278/3000 [16:52<05:13,  2.30it/s]
train cutoffs:  76%|███████▌  | 2279/3000 [16:52<05:19,  2.26it/s]
train cutoffs:  76%|███████▌  | 2280/3000 [16:53<05:25,  2.21it/s]
train cutoffs:  76%|███████▌  | 2281/3000 [16:53<05:30,  2.17it/s]
train cutoffs:  76%|███████▌  | 2282/3000 [16:53<05:26,  2.20it/s]
train cutoffs:  76%|███████▌  | 2283/3000 [16:54<05:31,  2.16it/s]
train cutoffs:  76%|███████▌  | 2284/3000 [16:54<05:25,  2.20it/s]
train cutoffs:  76%|███████▌  | 2285/3000 [16:55<05:11,  2.30it/s]
train cutoffs:  76%|███████▌  | 2286/3000 [16:55<05:10,  2.30it/s]
train cutoffs:  76%|███████▌  | 2287/3000 [16:56<05:20,  2.23it/s]
train cutoffs:  76%|███████▋  | 2288/3000 [16:56<05:17,  2.24it/s]
train cutoffs:  76%|███████▋  | 2289/3000 [16:57<05:14,  2.26it/s]
train cutoffs:  76%|███████▋  | 2290/3000 [16:57<05:12,  2.27it/s]
train cutoffs:  76%|███████▋  | 2291/3000 [16:57<05:20,  2.21it/s]
train cutoffs:  76%|███████▋  | 2292/3000 [16:58<05:26,  2.17it/s]
train cutoffs:  76%|███████▋  | 2293/3000 [16:58<05:19,  2.22it/s]
train cutoffs:  76%|███████▋  | 2294/3000 [16:59<04:56,  2.38it/s]
train cutoffs:  76%|███████▋  | 2295/3000 [16:59<05:08,  2.29it/s]
train cutoffs:  77%|███████▋  | 2296/3000 [17:00<05:07,  2.29it/s]
train cutoffs:  77%|███████▋  | 2297/3000 [17:00<05:15,  2.23it/s]
train cutoffs:  77%|███████▋  | 2298/3000 [17:01<05:11,  2.25it/s]
train cutoffs:  77%|███████▋  | 2299/3000 [17:01<05:07,  2.28it/s]
train cutoffs:  77%|███████▋  | 2300/3000 [17:01<05:17,  2.21it/s]
train cutoffs:  77%|███████▋  | 2301/3000 [17:02<05:13,  2.23it/s]
train cutoffs:  77%|███████▋  | 2302/3000 [17:02<05:10,  2.25it/s]
train cutoffs:  77%|███████▋  | 2303/3000 [17:03<05:08,  2.26it/s]
train cutoffs:  77%|███████▋  | 2304/3000 [17:03<05:04,  2.29it/s]
train cutoffs:  77%|███████▋  | 2305/3000 [17:04<05:12,  2.22it/s]
train cutoffs:  77%|███████▋  | 2306/3000 [17:04<05:08,  2.25it/s]
train cutoffs:  77%|███████▋  | 2307/3000 [17:05<05:05,  2.27it/s]
train cutoffs:  77%|███████▋  | 2308/3000 [17:05<05:02,  2.29it/s]
train cutoffs:  77%|███████▋  | 2309/3000 [17:05<05:01,  2.29it/s]
train cutoffs:  77%|███████▋  | 2310/3000 [17:06<04:58,  2.31it/s]
train cutoffs:  77%|███████▋  | 2311/3000 [17:06<05:06,  2.24it/s]
train cutoffs:  77%|███████▋  | 2312/3000 [17:07<05:13,  2.19it/s]
train cutoffs:  77%|███████▋  | 2313/3000 [17:07<05:19,  2.15it/s]
train cutoffs:  77%|███████▋  | 2314/3000 [17:08<05:10,  2.21it/s]
train cutoffs:  77%|███████▋  | 2315/3000 [17:08<05:15,  2.17it/s]
train cutoffs:  77%|███████▋  | 2316/3000 [17:09<05:08,  2.22it/s]
train cutoffs:  77%|███████▋  | 2317/3000 [17:09<05:07,  2.22it/s]
train cutoffs:  77%|███████▋  | 2318/3000 [17:09<04:56,  2.30it/s]
train cutoffs:  77%|███████▋  | 2319/3000 [17:10<04:49,  2.35it/s]
train cutoffs:  77%|███████▋  | 2320/3000 [17:10<04:49,  2.35it/s]
train cutoffs:  77%|███████▋  | 2321/3000 [17:11<04:50,  2.34it/s]
train cutoffs:  77%|███████▋  | 2322/3000 [17:11<04:51,  2.33it/s]
train cutoffs:  77%|███████▋  | 2323/3000 [17:12<05:01,  2.25it/s]
train cutoffs:  77%|███████▋  | 2324/3000 [17:12<05:08,  2.19it/s]
train cutoffs:  78%|███████▊  | 2325/3000 [17:13<05:03,  2.22it/s]
train cutoffs:  78%|███████▊  | 2326/3000 [17:13<05:00,  2.24it/s]
train cutoffs:  78%|███████▊  | 2327/3000 [17:13<04:58,  2.26it/s]
train cutoffs:  78%|███████▊  | 2328/3000 [17:14<04:55,  2.28it/s]
train cutoffs:  78%|███████▊  | 2329/3000 [17:14<04:53,  2.29it/s]
train cutoffs:  78%|███████▊  | 2330/3000 [17:15<04:52,  2.29it/s]
train cutoffs:  78%|███████▊  | 2331/3000 [17:15<04:51,  2.29it/s]
train cutoffs:  78%|███████▊  | 2332/3000 [17:16<04:51,  2.29it/s]
train cutoffs:  78%|███████▊  | 2333/3000 [17:16<04:51,  2.29it/s]
train cutoffs:  78%|███████▊  | 2334/3000 [17:16<04:59,  2.23it/s]
train cutoffs:  78%|███████▊  | 2335/3000 [17:17<04:54,  2.26it/s]
train cutoffs:  78%|███████▊  | 2336/3000 [17:17<05:01,  2.20it/s]
train cutoffs:  78%|███████▊  | 2337/3000 [17:18<04:55,  2.24it/s]
train cutoffs:  78%|███████▊  | 2338/3000 [17:18<05:01,  2.20it/s]
train cutoffs:  78%|███████▊  | 2339/3000 [17:19<04:56,  2.23it/s]
train cutoffs:  78%|███████▊  | 2340/3000 [17:19<05:00,  2.20it/s]
train cutoffs:  78%|███████▊  | 2341/3000 [17:20<04:56,  2.22it/s]
train cutoffs:  78%|███████▊  | 2342/3000 [17:20<04:53,  2.24it/s]
train cutoffs:  78%|███████▊  | 2343/3000 [17:20<04:48,  2.28it/s]
train cutoffs:  78%|███████▊  | 2344/3000 [17:21<04:46,  2.29it/s]
train cutoffs:  78%|███████▊  | 2345/3000 [17:21<04:46,  2.28it/s]
train cutoffs:  78%|███████▊  | 2346/3000 [17:22<04:54,  2.22it/s]
train cutoffs:  78%|███████▊  | 2347/3000 [17:22<04:58,  2.19it/s]
train cutoffs:  78%|███████▊  | 2348/3000 [17:23<04:54,  2.21it/s]
train cutoffs:  78%|███████▊  | 2349/3000 [17:23<05:00,  2.17it/s]
train cutoffs:  78%|███████▊  | 2350/3000 [17:24<04:55,  2.20it/s]
train cutoffs:  78%|███████▊  | 2351/3000 [17:24<04:49,  2.24it/s]
train cutoffs:  78%|███████▊  | 2352/3000 [17:25<04:47,  2.26it/s]
train cutoffs:  78%|███████▊  | 2353/3000 [17:25<04:44,  2.27it/s]
train cutoffs:  78%|███████▊  | 2354/3000 [17:25<04:44,  2.27it/s]
train cutoffs:  78%|███████▊  | 2355/3000 [17:26<04:40,  2.30it/s]
train cutoffs:  79%|███████▊  | 2356/3000 [17:26<04:38,  2.31it/s]
train cutoffs:  79%|███████▊  | 2357/3000 [17:27<04:37,  2.32it/s]
train cutoffs:  79%|███████▊  | 2358/3000 [17:27<04:36,  2.32it/s]
train cutoffs:  79%|███████▊  | 2359/3000 [17:28<04:34,  2.33it/s]
train cutoffs:  79%|███████▊  | 2360/3000 [17:28<04:35,  2.32it/s]
train cutoffs:  79%|███████▊  | 2361/3000 [17:28<04:44,  2.25it/s]
train cutoffs:  79%|███████▊  | 2362/3000 [17:29<04:42,  2.26it/s]
train cutoffs:  79%|███████▉  | 2363/3000 [17:29<04:39,  2.28it/s]
train cutoffs:  79%|███████▉  | 2364/3000 [17:30<04:37,  2.29it/s]
train cutoffs:  79%|███████▉  | 2365/3000 [17:30<04:45,  2.22it/s]
train cutoffs:  79%|███████▉  | 2366/3000 [17:31<04:41,  2.25it/s]
train cutoffs:  79%|███████▉  | 2367/3000 [17:31<04:38,  2.27it/s]
train cutoffs:  79%|███████▉  | 2368/3000 [17:32<04:34,  2.30it/s]
train cutoffs:  79%|███████▉  | 2369/3000 [17:32<04:43,  2.23it/s]
train cutoffs:  79%|███████▉  | 2370/3000 [17:32<04:41,  2.24it/s]
train cutoffs:  79%|███████▉  | 2371/3000 [17:33<04:47,  2.19it/s]
train cutoffs:  79%|███████▉  | 2372/3000 [17:33<04:43,  2.22it/s]
train cutoffs:  79%|███████▉  | 2373/3000 [17:34<04:38,  2.25it/s]
train cutoffs:  79%|███████▉  | 2374/3000 [17:34<04:36,  2.26it/s]
train cutoffs:  79%|███████▉  | 2375/3000 [17:35<04:26,  2.34it/s]
train cutoffs:  79%|███████▉  | 2376/3000 [17:35<04:27,  2.34it/s]
train cutoffs:  79%|███████▉  | 2377/3000 [17:35<04:22,  2.37it/s]
train cutoffs:  79%|███████▉  | 2378/3000 [17:36<04:23,  2.36it/s]
train cutoffs:  79%|███████▉  | 2379/3000 [17:36<04:24,  2.35it/s]
train cutoffs:  79%|███████▉  | 2380/3000 [17:37<04:26,  2.33it/s]
train cutoffs:  79%|███████▉  | 2381/3000 [17:37<04:24,  2.34it/s]
train cutoffs:  79%|███████▉  | 2382/3000 [17:38<04:25,  2.33it/s]
train cutoffs:  79%|███████▉  | 2383/3000 [17:38<04:24,  2.33it/s]
train cutoffs:  79%|███████▉  | 2384/3000 [17:38<04:28,  2.29it/s]
train cutoffs:  80%|███████▉  | 2385/3000 [17:39<04:35,  2.23it/s]
train cutoffs:  80%|███████▉  | 2386/3000 [17:39<04:41,  2.18it/s]
train cutoffs:  80%|███████▉  | 2387/3000 [17:40<04:44,  2.15it/s]
train cutoffs:  80%|███████▉  | 2388/3000 [17:40<04:39,  2.19it/s]
train cutoffs:  80%|███████▉  | 2389/3000 [17:41<04:29,  2.27it/s]
train cutoffs:  80%|███████▉  | 2390/3000 [17:41<04:28,  2.27it/s]
train cutoffs:  80%|███████▉  | 2391/3000 [17:42<04:35,  2.21it/s]
train cutoffs:  80%|███████▉  | 2392/3000 [17:42<04:39,  2.17it/s]
train cutoffs:  80%|███████▉  | 2393/3000 [17:43<04:33,  2.22it/s]
train cutoffs:  80%|███████▉  | 2394/3000 [17:43<04:30,  2.24it/s]
train cutoffs:  80%|███████▉  | 2395/3000 [17:43<04:27,  2.26it/s]
train cutoffs:  80%|███████▉  | 2396/3000 [17:44<04:20,  2.32it/s]
train cutoffs:  80%|███████▉  | 2397/3000 [17:44<04:27,  2.25it/s]
train cutoffs:  80%|███████▉  | 2398/3000 [17:45<04:25,  2.27it/s]
train cutoffs:  80%|███████▉  | 2399/3000 [17:45<04:22,  2.29it/s]
train cutoffs:  80%|████████  | 2400/3000 [17:46<04:22,  2.29it/s]
train cutoffs:  80%|████████  | 2401/3000 [17:46<04:20,  2.30it/s]
train cutoffs:  80%|████████  | 2402/3000 [17:46<04:18,  2.31it/s]
train cutoffs:  80%|████████  | 2403/3000 [17:47<04:32,  2.19it/s]
train cutoffs:  80%|████████  | 2404/3000 [17:47<04:28,  2.22it/s]
train cutoffs:  80%|████████  | 2405/3000 [17:48<04:25,  2.24it/s]
train cutoffs:  80%|████████  | 2406/3000 [17:48<04:30,  2.19it/s]
train cutoffs:  80%|████████  | 2407/3000 [17:49<04:26,  2.22it/s]
train cutoffs:  80%|████████  | 2408/3000 [17:49<04:24,  2.24it/s]
train cutoffs:  80%|████████  | 2409/3000 [17:50<04:22,  2.25it/s]
train cutoffs:  80%|████████  | 2410/3000 [17:50<04:21,  2.26it/s]
train cutoffs:  80%|████████  | 2411/3000 [17:52<08:50,  1.11it/s]
train cutoffs:  80%|████████  | 2412/3000 [17:53<07:37,  1.29it/s]
train cutoffs:  80%|████████  | 2413/3000 [17:53<06:36,  1.48it/s]
train cutoffs:  80%|████████  | 2414/3000 [17:53<05:47,  1.69it/s]
train cutoffs:  80%|████████  | 2415/3000 [17:54<05:18,  1.84it/s]
train cutoffs:  81%|████████  | 2416/3000 [17:54<04:58,  1.96it/s]
train cutoffs:  81%|████████  | 2417/3000 [17:55<04:43,  2.06it/s]
train cutoffs:  81%|████████  | 2418/3000 [17:55<04:40,  2.07it/s]
train cutoffs:  81%|████████  | 2419/3000 [17:56<04:30,  2.15it/s]
train cutoffs:  81%|████████  | 2420/3000 [17:56<04:28,  2.16it/s]
train cutoffs:  81%|████████  | 2421/3000 [17:57<04:30,  2.14it/s]
train cutoffs:  81%|████████  | 2422/3000 [17:57<04:33,  2.11it/s]
train cutoffs:  81%|████████  | 2423/3000 [17:57<04:26,  2.17it/s]
train cutoffs:  81%|████████  | 2424/3000 [17:58<04:20,  2.21it/s]
train cutoffs:  81%|████████  | 2425/3000 [17:58<04:15,  2.25it/s]
train cutoffs:  81%|████████  | 2426/3000 [17:59<04:11,  2.28it/s]
train cutoffs:  81%|████████  | 2427/3000 [17:59<04:10,  2.29it/s]
train cutoffs:  81%|████████  | 2428/3000 [18:00<04:09,  2.29it/s]
train cutoffs:  81%|████████  | 2429/3000 [18:00<04:17,  2.22it/s]
train cutoffs:  81%|████████  | 2430/3000 [18:01<04:14,  2.24it/s]
train cutoffs:  81%|████████  | 2431/3000 [18:01<04:11,  2.26it/s]
train cutoffs:  81%|████████  | 2432/3000 [18:01<04:09,  2.27it/s]
train cutoffs:  81%|████████  | 2433/3000 [18:02<04:03,  2.33it/s]
train cutoffs:  81%|████████  | 2434/3000 [18:02<04:03,  2.32it/s]
train cutoffs:  81%|████████  | 2435/3000 [18:03<04:02,  2.33it/s]
train cutoffs:  81%|████████  | 2436/3000 [18:03<04:10,  2.25it/s]
train cutoffs:  81%|████████  | 2437/3000 [18:04<04:07,  2.27it/s]
train cutoffs:  81%|████████▏ | 2438/3000 [18:04<04:04,  2.30it/s]
train cutoffs:  81%|████████▏ | 2439/3000 [18:04<04:13,  2.22it/s]
train cutoffs:  81%|████████▏ | 2440/3000 [18:05<04:08,  2.26it/s]
train cutoffs:  81%|████████▏ | 2441/3000 [18:05<04:05,  2.27it/s]
train cutoffs:  81%|████████▏ | 2442/3000 [18:06<04:11,  2.22it/s]
train cutoffs:  81%|████████▏ | 2443/3000 [18:06<04:06,  2.26it/s]
train cutoffs:  81%|████████▏ | 2444/3000 [18:07<04:11,  2.21it/s]
train cutoffs:  82%|████████▏ | 2445/3000 [18:07<04:15,  2.17it/s]
train cutoffs:  82%|████████▏ | 2446/3000 [18:08<04:10,  2.21it/s]
train cutoffs:  82%|████████▏ | 2447/3000 [18:08<04:08,  2.23it/s]
train cutoffs:  82%|████████▏ | 2448/3000 [18:08<04:04,  2.26it/s]
train cutoffs:  82%|████████▏ | 2449/3000 [18:09<04:03,  2.26it/s]
train cutoffs:  82%|████████▏ | 2450/3000 [18:09<04:09,  2.21it/s]
train cutoffs:  82%|████████▏ | 2451/3000 [18:10<03:59,  2.30it/s]
train cutoffs:  82%|████████▏ | 2452/3000 [18:10<03:52,  2.35it/s]
train cutoffs:  82%|████████▏ | 2453/3000 [18:11<03:54,  2.34it/s]
train cutoffs:  82%|████████▏ | 2454/3000 [18:11<04:01,  2.26it/s]
train cutoffs:  82%|████████▏ | 2455/3000 [18:12<03:59,  2.28it/s]
train cutoffs:  82%|████████▏ | 2456/3000 [18:12<04:05,  2.21it/s]
train cutoffs:  82%|████████▏ | 2457/3000 [18:12<04:03,  2.23it/s]
train cutoffs:  82%|████████▏ | 2458/3000 [18:13<04:00,  2.25it/s]
train cutoffs:  82%|████████▏ | 2459/3000 [18:13<03:57,  2.28it/s]
train cutoffs:  82%|████████▏ | 2460/3000 [18:14<04:03,  2.21it/s]
train cutoffs:  82%|████████▏ | 2461/3000 [18:14<04:00,  2.24it/s]
train cutoffs:  82%|████████▏ | 2462/3000 [18:15<03:57,  2.27it/s]
train cutoffs:  82%|████████▏ | 2463/3000 [18:15<03:55,  2.28it/s]
train cutoffs:  82%|████████▏ | 2464/3000 [18:16<03:54,  2.28it/s]
train cutoffs:  82%|████████▏ | 2465/3000 [18:16<03:54,  2.28it/s]
train cutoffs:  82%|████████▏ | 2466/3000 [18:16<03:54,  2.28it/s]
train cutoffs:  82%|████████▏ | 2467/3000 [18:17<03:52,  2.30it/s]
train cutoffs:  82%|████████▏ | 2468/3000 [18:17<03:50,  2.31it/s]
train cutoffs:  82%|████████▏ | 2469/3000 [18:18<03:57,  2.24it/s]
train cutoffs:  82%|████████▏ | 2470/3000 [18:18<04:02,  2.19it/s]
train cutoffs:  82%|████████▏ | 2471/3000 [18:19<03:56,  2.24it/s]
train cutoffs:  82%|████████▏ | 2472/3000 [18:19<04:02,  2.18it/s]
train cutoffs:  82%|████████▏ | 2473/3000 [18:20<03:58,  2.21it/s]
train cutoffs:  82%|████████▏ | 2474/3000 [18:20<03:54,  2.25it/s]
train cutoffs:  82%|████████▎ | 2475/3000 [18:20<03:51,  2.27it/s]
train cutoffs:  83%|████████▎ | 2476/3000 [18:21<03:58,  2.20it/s]
train cutoffs:  83%|████████▎ | 2477/3000 [18:21<03:52,  2.25it/s]
train cutoffs:  83%|████████▎ | 2478/3000 [18:22<03:49,  2.27it/s]
train cutoffs:  83%|████████▎ | 2479/3000 [18:22<03:47,  2.29it/s]
train cutoffs:  83%|████████▎ | 2480/3000 [18:23<03:44,  2.32it/s]
train cutoffs:  83%|████████▎ | 2481/3000 [18:23<03:45,  2.30it/s]
train cutoffs:  83%|████████▎ | 2482/3000 [18:24<03:44,  2.31it/s]
train cutoffs:  83%|████████▎ | 2483/3000 [18:24<03:43,  2.32it/s]
train cutoffs:  83%|████████▎ | 2484/3000 [18:24<03:43,  2.31it/s]
train cutoffs:  83%|████████▎ | 2485/3000 [18:25<03:42,  2.32it/s]
train cutoffs:  83%|████████▎ | 2486/3000 [18:25<03:40,  2.33it/s]
train cutoffs:  83%|████████▎ | 2487/3000 [18:26<03:41,  2.32it/s]
