
[Olmo-3-32B-Think/umwp] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
train cutoffs:  83%|████████▎ | 2490/3000 [16:35<03:19,  2.56it/s]
train cutoffs:  83%|████████▎ | 2491/3000 [16:35<03:12,  2.64it/s]
train cutoffs:  83%|████████▎ | 2492/3000 [16:35<03:15,  2.59it/s]
train cutoffs:  83%|████████▎ | 2493/3000 [16:36<03:17,  2.56it/s]
train cutoffs:  83%|████████▎ | 2494/3000 [16:36<03:22,  2.49it/s]
train cutoffs:  83%|████████▎ | 2495/3000 [16:37<03:27,  2.43it/s]
train cutoffs:  83%|████████▎ | 2496/3000 [16:37<03:26,  2.45it/s]
train cutoffs:  83%|████████▎ | 2497/3000 [16:37<03:24,  2.46it/s]
train cutoffs:  83%|████████▎ | 2498/3000 [16:38<03:24,  2.46it/s]
train cutoffs:  83%|████████▎ | 2499/3000 [16:38<03:26,  2.42it/s]
train cutoffs:  83%|████████▎ | 2500/3000 [16:39<03:28,  2.39it/s]
train cutoffs:  83%|████████▎ | 2501/3000 [16:39<03:31,  2.36it/s]
train cutoffs:  83%|████████▎ | 2502/3000 [16:40<03:30,  2.37it/s]
train cutoffs:  83%|████████▎ | 2503/3000 [16:40<03:13,  2.56it/s]
train cutoffs:  83%|████████▎ | 2504/3000 [16:40<03:14,  2.55it/s]
train cutoffs:  84%|████████▎ | 2505/3000 [16:41<03:16,  2.52it/s]
train cutoffs:  84%|████████▎ | 2506/3000 [16:41<02:50,  2.90it/s]
train cutoffs:  84%|████████▎ | 2507/3000 [16:41<02:57,  2.78it/s]
train cutoffs:  84%|████████▎ | 2508/3000 [16:42<03:03,  2.68it/s]
train cutoffs:  84%|████████▎ | 2509/3000 [16:42<03:07,  2.62it/s]
train cutoffs:  84%|████████▎ | 2510/3000 [16:43<03:10,  2.57it/s]
train cutoffs:  84%|████████▎ | 2511/3000 [16:43<03:11,  2.55it/s]
train cutoffs:  84%|████████▎ | 2512/3000 [16:43<03:16,  2.49it/s]
train cutoffs:  84%|████████▍ | 2513/3000 [16:44<03:15,  2.49it/s]
train cutoffs:  84%|████████▍ | 2514/3000 [16:44<03:20,  2.43it/s]
train cutoffs:  84%|████████▍ | 2515/3000 [16:45<03:17,  2.45it/s]
train cutoffs:  84%|████████▍ | 2516/3000 [16:45<03:19,  2.42it/s]
train cutoffs:  84%|████████▍ | 2517/3000 [16:45<03:17,  2.44it/s]
train cutoffs:  84%|████████▍ | 2518/3000 [16:46<03:19,  2.42it/s]
train cutoffs:  84%|████████▍ | 2519/3000 [16:46<03:16,  2.44it/s]
train cutoffs:  84%|████████▍ | 2520/3000 [16:47<03:15,  2.45it/s]
train cutoffs:  84%|████████▍ | 2521/3000 [16:47<03:14,  2.46it/s]
train cutoffs:  84%|████████▍ | 2522/3000 [16:47<03:13,  2.47it/s]
train cutoffs:  84%|████████▍ | 2523/3000 [16:48<03:12,  2.48it/s]
train cutoffs:  84%|████████▍ | 2524/3000 [16:48<03:11,  2.48it/s]
train cutoffs:  84%|████████▍ | 2525/3000 [16:49<03:10,  2.49it/s]
train cutoffs:  84%|████████▍ | 2526/3000 [16:49<03:13,  2.44it/s]
train cutoffs:  84%|████████▍ | 2527/3000 [16:49<03:12,  2.45it/s]
train cutoffs:  84%|████████▍ | 2528/3000 [16:50<03:14,  2.42it/s]
train cutoffs:  84%|████████▍ | 2529/3000 [16:50<03:13,  2.44it/s]
train cutoffs:  84%|████████▍ | 2530/3000 [16:51<03:15,  2.41it/s]
train cutoffs:  84%|████████▍ | 2531/3000 [16:51<03:06,  2.51it/s]
train cutoffs:  84%|████████▍ | 2532/3000 [16:51<03:09,  2.47it/s]
train cutoffs:  84%|████████▍ | 2533/3000 [16:52<03:12,  2.42it/s]
train cutoffs:  84%|████████▍ | 2534/3000 [16:52<03:14,  2.39it/s]
train cutoffs:  84%|████████▍ | 2535/3000 [16:53<03:11,  2.42it/s]
train cutoffs:  85%|████████▍ | 2536/3000 [16:53<03:09,  2.44it/s]
train cutoffs:  85%|████████▍ | 2537/3000 [16:54<03:12,  2.40it/s]
train cutoffs:  85%|████████▍ | 2538/3000 [16:54<03:10,  2.43it/s]
train cutoffs:  85%|████████▍ | 2539/3000 [16:54<03:12,  2.40it/s]
train cutoffs:  85%|████████▍ | 2540/3000 [16:55<03:09,  2.43it/s]
train cutoffs:  85%|████████▍ | 2541/3000 [16:55<03:11,  2.40it/s]
train cutoffs:  85%|████████▍ | 2542/3000 [16:56<03:08,  2.43it/s]
train cutoffs:  85%|████████▍ | 2543/3000 [16:56<02:58,  2.56it/s]
train cutoffs:  85%|████████▍ | 2544/3000 [16:56<02:48,  2.71it/s]
train cutoffs:  85%|████████▍ | 2545/3000 [16:57<02:52,  2.64it/s]
train cutoffs:  85%|████████▍ | 2546/3000 [16:57<03:00,  2.51it/s]
train cutoffs:  85%|████████▍ | 2547/3000 [16:58<03:00,  2.51it/s]
train cutoffs:  85%|████████▍ | 2548/3000 [16:58<03:03,  2.46it/s]
train cutoffs:  85%|████████▍ | 2549/3000 [16:58<03:06,  2.41it/s]
train cutoffs:  85%|████████▌ | 2550/3000 [16:59<03:05,  2.43it/s]
train cutoffs:  85%|████████▌ | 2551/3000 [16:59<03:03,  2.44it/s]
train cutoffs:  85%|████████▌ | 2552/3000 [17:00<03:02,  2.45it/s]
train cutoffs:  85%|████████▌ | 2553/3000 [17:00<03:02,  2.45it/s]
train cutoffs:  85%|████████▌ | 2554/3000 [17:00<03:04,  2.41it/s]
train cutoffs:  85%|████████▌ | 2555/3000 [17:01<03:03,  2.43it/s]
train cutoffs:  85%|████████▌ | 2556/3000 [17:01<03:01,  2.45it/s]
train cutoffs:  85%|████████▌ | 2557/3000 [17:02<03:00,  2.46it/s]
train cutoffs:  85%|████████▌ | 2558/3000 [17:02<02:58,  2.47it/s]
train cutoffs:  85%|████████▌ | 2559/3000 [17:02<02:57,  2.48it/s]
train cutoffs:  85%|████████▌ | 2560/3000 [17:03<02:41,  2.72it/s]
train cutoffs:  85%|████████▌ | 2561/3000 [17:03<02:39,  2.75it/s]
train cutoffs:  85%|████████▌ | 2562/3000 [17:04<02:43,  2.67it/s]
train cutoffs:  85%|████████▌ | 2563/3000 [17:04<02:47,  2.61it/s]
train cutoffs:  85%|████████▌ | 2564/3000 [17:04<02:49,  2.57it/s]
train cutoffs:  86%|████████▌ | 2565/3000 [17:05<02:49,  2.57it/s]
train cutoffs:  86%|████████▌ | 2566/3000 [17:05<02:50,  2.54it/s]
train cutoffs:  86%|████████▌ | 2567/3000 [17:06<02:52,  2.52it/s]
train cutoffs:  86%|████████▌ | 2568/3000 [17:06<02:52,  2.50it/s]
train cutoffs:  86%|████████▌ | 2569/3000 [17:06<02:53,  2.49it/s]
train cutoffs:  86%|████████▌ | 2570/3000 [17:07<02:56,  2.44it/s]
train cutoffs:  86%|████████▌ | 2571/3000 [17:07<02:54,  2.45it/s]
train cutoffs:  86%|████████▌ | 2572/3000 [17:08<02:52,  2.47it/s]
train cutoffs:  86%|████████▌ | 2573/3000 [17:08<02:51,  2.48it/s]
train cutoffs:  86%|████████▌ | 2574/3000 [17:08<02:51,  2.48it/s]
train cutoffs:  86%|████████▌ | 2575/3000 [17:09<02:54,  2.43it/s]
train cutoffs:  86%|████████▌ | 2576/3000 [17:09<02:56,  2.40it/s]
train cutoffs:  86%|████████▌ | 2577/3000 [17:10<02:57,  2.38it/s]
train cutoffs:  86%|████████▌ | 2578/3000 [17:10<02:54,  2.42it/s]
train cutoffs:  86%|████████▌ | 2579/3000 [17:10<02:55,  2.40it/s]
train cutoffs:  86%|████████▌ | 2580/3000 [17:11<02:53,  2.43it/s]
train cutoffs:  86%|████████▌ | 2581/3000 [17:11<02:54,  2.40it/s]
train cutoffs:  86%|████████▌ | 2582/3000 [17:12<02:52,  2.43it/s]
train cutoffs:  86%|████████▌ | 2583/3000 [17:12<02:49,  2.46it/s]
train cutoffs:  86%|████████▌ | 2584/3000 [17:12<02:42,  2.56it/s]
train cutoffs:  86%|████████▌ | 2585/3000 [17:13<02:46,  2.49it/s]
train cutoffs:  86%|████████▌ | 2586/3000 [17:13<02:46,  2.49it/s]
train cutoffs:  86%|████████▌ | 2587/3000 [17:14<02:49,  2.44it/s]
train cutoffs:  86%|████████▋ | 2588/3000 [17:14<02:48,  2.45it/s]
train cutoffs:  86%|████████▋ | 2589/3000 [17:15<02:48,  2.44it/s]
train cutoffs:  86%|████████▋ | 2590/3000 [17:15<02:46,  2.46it/s]
train cutoffs:  86%|████████▋ | 2591/3000 [17:15<02:24,  2.83it/s]
train cutoffs:  86%|████████▋ | 2592/3000 [17:16<02:32,  2.68it/s]
train cutoffs:  86%|████████▋ | 2593/3000 [17:16<02:38,  2.57it/s]
train cutoffs:  86%|████████▋ | 2594/3000 [17:16<02:39,  2.54it/s]
train cutoffs:  86%|████████▋ | 2595/3000 [17:17<02:39,  2.53it/s]
train cutoffs:  87%|████████▋ | 2596/3000 [17:17<02:41,  2.50it/s]
train cutoffs:  87%|████████▋ | 2597/3000 [17:18<02:41,  2.49it/s]
train cutoffs:  87%|████████▋ | 2598/3000 [17:18<02:41,  2.49it/s]
train cutoffs:  87%|████████▋ | 2599/3000 [17:18<02:41,  2.49it/s]
train cutoffs:  87%|████████▋ | 2600/3000 [17:19<02:43,  2.44it/s]
train cutoffs:  87%|████████▋ | 2601/3000 [17:19<02:42,  2.46it/s]
train cutoffs:  87%|████████▋ | 2602/3000 [17:20<02:41,  2.47it/s]
train cutoffs:  87%|████████▋ | 2603/3000 [17:20<02:40,  2.47it/s]
train cutoffs:  87%|████████▋ | 2604/3000 [17:20<02:39,  2.48it/s]
train cutoffs:  87%|████████▋ | 2605/3000 [17:21<02:41,  2.44it/s]
train cutoffs:  87%|████████▋ | 2606/3000 [17:21<02:40,  2.45it/s]
train cutoffs:  87%|████████▋ | 2607/3000 [17:22<02:39,  2.47it/s]
train cutoffs:  87%|████████▋ | 2608/3000 [17:22<02:32,  2.56it/s]
train cutoffs:  87%|████████▋ | 2609/3000 [17:22<02:34,  2.54it/s]
train cutoffs:  87%|████████▋ | 2610/3000 [17:23<02:33,  2.54it/s]
train cutoffs:  87%|████████▋ | 2611/3000 [17:23<02:33,  2.54it/s]
train cutoffs:  87%|████████▋ | 2612/3000 [17:24<02:36,  2.48it/s]
train cutoffs:  87%|████████▋ | 2613/3000 [17:24<02:39,  2.43it/s]
train cutoffs:  87%|████████▋ | 2614/3000 [17:25<02:40,  2.40it/s]
train cutoffs:  87%|████████▋ | 2615/3000 [17:25<02:39,  2.42it/s]
train cutoffs:  87%|████████▋ | 2616/3000 [17:25<02:37,  2.44it/s]
train cutoffs:  87%|████████▋ | 2617/3000 [17:26<02:38,  2.41it/s]
train cutoffs:  87%|████████▋ | 2618/3000 [17:26<02:36,  2.44it/s]
train cutoffs:  87%|████████▋ | 2619/3000 [17:27<02:34,  2.47it/s]
train cutoffs:  87%|████████▋ | 2620/3000 [17:27<02:36,  2.43it/s]
train cutoffs:  87%|████████▋ | 2621/3000 [17:27<02:34,  2.45it/s]
train cutoffs:  87%|████████▋ | 2622/3000 [17:28<02:33,  2.46it/s]
train cutoffs:  87%|████████▋ | 2623/3000 [17:28<02:34,  2.44it/s]
train cutoffs:  87%|████████▋ | 2624/3000 [17:29<02:36,  2.40it/s]
train cutoffs:  88%|████████▊ | 2625/3000 [17:29<02:37,  2.39it/s]
train cutoffs:  88%|████████▊ | 2626/3000 [17:29<02:37,  2.37it/s]
train cutoffs:  88%|████████▊ | 2627/3000 [17:30<02:34,  2.41it/s]
train cutoffs:  88%|████████▊ | 2628/3000 [17:30<02:28,  2.51it/s]
train cutoffs:  88%|████████▊ | 2629/3000 [17:31<02:28,  2.51it/s]
train cutoffs:  88%|████████▊ | 2630/3000 [17:31<02:30,  2.45it/s]
train cutoffs:  88%|████████▊ | 2631/3000 [17:31<02:29,  2.46it/s]
train cutoffs:  88%|████████▊ | 2632/3000 [17:32<02:31,  2.43it/s]
train cutoffs:  88%|████████▊ | 2633/3000 [17:32<02:29,  2.45it/s]
train cutoffs:  88%|████████▊ | 2634/3000 [17:33<02:28,  2.46it/s]
train cutoffs:  88%|████████▊ | 2635/3000 [17:33<02:27,  2.47it/s]
train cutoffs:  88%|████████▊ | 2636/3000 [17:33<02:18,  2.64it/s]
train cutoffs:  88%|████████▊ | 2637/3000 [17:34<02:22,  2.54it/s]
train cutoffs:  88%|████████▊ | 2638/3000 [17:34<02:22,  2.53it/s]
train cutoffs:  88%|████████▊ | 2639/3000 [17:35<02:25,  2.47it/s]
train cutoffs:  88%|████████▊ | 2640/3000 [17:35<02:20,  2.57it/s]
train cutoffs:  88%|████████▊ | 2641/3000 [17:35<02:21,  2.54it/s]
train cutoffs:  88%|████████▊ | 2642/3000 [17:36<02:21,  2.52it/s]
train cutoffs:  88%|████████▊ | 2643/3000 [17:36<02:22,  2.51it/s]
train cutoffs:  88%|████████▊ | 2644/3000 [17:37<02:24,  2.46it/s]
train cutoffs:  88%|████████▊ | 2645/3000 [17:37<02:18,  2.57it/s]
train cutoffs:  88%|████████▊ | 2646/3000 [17:37<02:21,  2.50it/s]
train cutoffs:  88%|████████▊ | 2647/3000 [17:38<02:21,  2.49it/s]
train cutoffs:  88%|████████▊ | 2648/3000 [17:38<02:21,  2.49it/s]
train cutoffs:  88%|████████▊ | 2649/3000 [17:38<02:03,  2.85it/s]
train cutoffs:  88%|████████▊ | 2650/3000 [17:39<02:01,  2.88it/s]
train cutoffs:  88%|████████▊ | 2651/3000 [17:39<02:06,  2.75it/s]
train cutoffs:  88%|████████▊ | 2652/3000 [17:40<02:10,  2.67it/s]
train cutoffs:  88%|████████▊ | 2653/3000 [17:40<02:13,  2.61it/s]
train cutoffs:  88%|████████▊ | 2654/3000 [17:40<02:16,  2.53it/s]
train cutoffs:  88%|████████▊ | 2655/3000 [17:41<02:17,  2.51it/s]
train cutoffs:  89%|████████▊ | 2656/3000 [17:41<02:17,  2.51it/s]
train cutoffs:  89%|████████▊ | 2657/3000 [17:42<02:17,  2.50it/s]
train cutoffs:  89%|████████▊ | 2658/3000 [17:42<02:19,  2.45it/s]
train cutoffs:  89%|████████▊ | 2659/3000 [17:42<02:18,  2.47it/s]
train cutoffs:  89%|████████▊ | 2660/3000 [17:43<02:17,  2.47it/s]
train cutoffs:  89%|████████▊ | 2661/3000 [17:43<02:16,  2.48it/s]
train cutoffs:  89%|████████▊ | 2662/3000 [17:44<02:16,  2.48it/s]
train cutoffs:  89%|████████▉ | 2663/3000 [17:44<02:17,  2.44it/s]
train cutoffs:  89%|████████▉ | 2664/3000 [17:44<02:16,  2.45it/s]
train cutoffs:  89%|████████▉ | 2665/3000 [17:45<02:16,  2.46it/s]
train cutoffs:  89%|████████▉ | 2666/3000 [17:45<02:17,  2.43it/s]
train cutoffs:  89%|████████▉ | 2667/3000 [17:46<02:15,  2.45it/s]
train cutoffs:  89%|████████▉ | 2668/3000 [17:46<02:10,  2.55it/s]
train cutoffs:  89%|████████▉ | 2669/3000 [17:46<02:13,  2.49it/s]
train cutoffs:  89%|████████▉ | 2670/3000 [17:47<02:15,  2.44it/s]
train cutoffs:  89%|████████▉ | 2671/3000 [17:47<02:13,  2.47it/s]
train cutoffs:  89%|████████▉ | 2672/3000 [17:48<02:12,  2.47it/s]
train cutoffs:  89%|████████▉ | 2673/3000 [17:48<02:12,  2.48it/s]
train cutoffs:  89%|████████▉ | 2674/3000 [17:49<02:10,  2.49it/s]
train cutoffs:  89%|████████▉ | 2675/3000 [17:49<02:10,  2.49it/s]
train cutoffs:  89%|████████▉ | 2676/3000 [17:49<02:02,  2.65it/s]
train cutoffs:  89%|████████▉ | 2677/3000 [17:50<02:04,  2.60it/s]
train cutoffs:  89%|████████▉ | 2678/3000 [17:50<02:05,  2.57it/s]
train cutoffs:  89%|████████▉ | 2679/3000 [17:50<02:06,  2.54it/s]
train cutoffs:  89%|████████▉ | 2680/3000 [17:51<02:07,  2.52it/s]
train cutoffs:  89%|████████▉ | 2681/3000 [17:51<02:07,  2.51it/s]
train cutoffs:  89%|████████▉ | 2682/3000 [17:52<02:09,  2.45it/s]
train cutoffs:  89%|████████▉ | 2683/3000 [17:52<02:11,  2.42it/s]
train cutoffs:  89%|████████▉ | 2684/3000 [17:53<02:10,  2.42it/s]
train cutoffs:  90%|████████▉ | 2685/3000 [17:53<02:08,  2.44it/s]
train cutoffs:  90%|████████▉ | 2686/3000 [17:53<02:10,  2.41it/s]
train cutoffs:  90%|████████▉ | 2687/3000 [17:54<02:08,  2.44it/s]
train cutoffs:  90%|████████▉ | 2688/3000 [17:54<02:09,  2.41it/s]
train cutoffs:  90%|████████▉ | 2689/3000 [17:55<02:03,  2.52it/s]
train cutoffs:  90%|████████▉ | 2690/3000 [17:55<02:03,  2.52it/s]
train cutoffs:  90%|████████▉ | 2691/3000 [17:55<02:05,  2.46it/s]
train cutoffs:  90%|████████▉ | 2692/3000 [17:56<02:05,  2.46it/s]
train cutoffs:  90%|████████▉ | 2693/3000 [17:56<02:06,  2.43it/s]
train cutoffs:  90%|████████▉ | 2694/3000 [17:57<02:05,  2.44it/s]
train cutoffs:  90%|████████▉ | 2695/3000 [17:57<01:56,  2.61it/s]
train cutoffs:  90%|████████▉ | 2696/3000 [17:57<01:57,  2.58it/s]
train cutoffs:  90%|████████▉ | 2697/3000 [17:58<01:50,  2.73it/s]
train cutoffs:  90%|████████▉ | 2698/3000 [17:58<01:53,  2.66it/s]
train cutoffs:  90%|████████▉ | 2699/3000 [17:58<01:57,  2.56it/s]
train cutoffs:  90%|█████████ | 2700/3000 [17:59<01:58,  2.54it/s]
train cutoffs:  90%|█████████ | 2701/3000 [17:59<01:58,  2.52it/s]
train cutoffs:  90%|█████████ | 2702/3000 [18:00<01:58,  2.52it/s]
train cutoffs:  90%|█████████ | 2703/3000 [18:00<01:58,  2.51it/s]
train cutoffs:  90%|█████████ | 2704/3000 [18:00<02:00,  2.46it/s]
train cutoffs:  90%|█████████ | 2705/3000 [18:01<01:59,  2.47it/s]
train cutoffs:  90%|█████████ | 2706/3000 [18:01<02:01,  2.43it/s]
train cutoffs:  90%|█████████ | 2707/3000 [18:02<02:01,  2.41it/s]
train cutoffs:  90%|█████████ | 2708/3000 [18:02<02:00,  2.43it/s]
train cutoffs:  90%|█████████ | 2709/3000 [18:03<02:05,  2.32it/s]
train cutoffs:  90%|█████████ | 2710/3000 [18:03<02:04,  2.32it/s]
train cutoffs:  90%|█████████ | 2711/3000 [18:03<02:03,  2.33it/s]
train cutoffs:  90%|█████████ | 2712/3000 [18:04<02:00,  2.39it/s]
train cutoffs:  90%|█████████ | 2713/3000 [18:04<01:58,  2.41it/s]
train cutoffs:  90%|█████████ | 2714/3000 [18:05<01:57,  2.43it/s]
train cutoffs:  90%|█████████ | 2715/3000 [18:05<01:56,  2.45it/s]
train cutoffs:  91%|█████████ | 2716/3000 [18:05<01:51,  2.55it/s]
train cutoffs:  91%|█████████ | 2717/3000 [18:06<01:52,  2.51it/s]
train cutoffs:  91%|█████████ | 2718/3000 [18:06<01:52,  2.50it/s]
train cutoffs:  91%|█████████ | 2719/3000 [18:07<01:52,  2.49it/s]
train cutoffs:  91%|█████████ | 2720/3000 [18:07<01:52,  2.48it/s]
train cutoffs:  91%|█████████ | 2721/3000 [18:07<01:55,  2.41it/s]
train cutoffs:  91%|█████████ | 2722/3000 [18:08<01:54,  2.43it/s]
train cutoffs:  91%|█████████ | 2723/3000 [18:08<01:53,  2.45it/s]
train cutoffs:  91%|█████████ | 2724/3000 [18:09<01:52,  2.46it/s]
train cutoffs:  91%|█████████ | 2725/3000 [18:09<01:44,  2.64it/s]
train cutoffs:  91%|█████████ | 2726/3000 [18:09<01:45,  2.61it/s]
train cutoffs:  91%|█████████ | 2727/3000 [18:10<01:46,  2.57it/s]
train cutoffs:  91%|█████████ | 2728/3000 [18:10<01:46,  2.55it/s]
train cutoffs:  91%|█████████ | 2729/3000 [18:11<01:47,  2.53it/s]
train cutoffs:  91%|█████████ | 2730/3000 [18:11<01:48,  2.48it/s]
train cutoffs:  91%|█████████ | 2731/3000 [18:11<01:48,  2.49it/s]
train cutoffs:  91%|█████████ | 2732/3000 [18:12<01:49,  2.44it/s]
train cutoffs:  91%|█████████ | 2733/3000 [18:12<01:50,  2.41it/s]
train cutoffs:  91%|█████████ | 2734/3000 [18:13<01:49,  2.43it/s]
train cutoffs:  91%|█████████ | 2735/3000 [18:13<01:47,  2.46it/s]
train cutoffs:  91%|█████████ | 2736/3000 [18:13<01:46,  2.47it/s]
train cutoffs:  91%|█████████ | 2737/3000 [18:14<01:45,  2.48it/s]
train cutoffs:  91%|█████████▏| 2738/3000 [18:14<01:45,  2.49it/s]
train cutoffs:  91%|█████████▏| 2739/3000 [18:15<01:44,  2.49it/s]
train cutoffs:  91%|█████████▏| 2740/3000 [18:15<01:44,  2.50it/s]
train cutoffs:  91%|█████████▏| 2741/3000 [18:16<01:45,  2.45it/s]
train cutoffs:  91%|█████████▏| 2742/3000 [18:16<01:44,  2.47it/s]
train cutoffs:  91%|█████████▏| 2743/3000 [18:16<01:45,  2.44it/s]
train cutoffs:  91%|█████████▏| 2744/3000 [18:17<01:44,  2.45it/s]
train cutoffs:  92%|█████████▏| 2745/3000 [18:17<01:33,  2.73it/s]
train cutoffs:  92%|█████████▏| 2746/3000 [18:17<01:37,  2.61it/s]
train cutoffs:  92%|█████████▏| 2747/3000 [18:18<01:38,  2.57it/s]
train cutoffs:  92%|█████████▏| 2748/3000 [18:18<01:39,  2.54it/s]
train cutoffs:  92%|█████████▏| 2749/3000 [18:19<01:41,  2.48it/s]
train cutoffs:  92%|█████████▏| 2750/3000 [18:19<01:40,  2.48it/s]
train cutoffs:  92%|█████████▏| 2751/3000 [18:19<01:42,  2.44it/s]
train cutoffs:  92%|█████████▏| 2752/3000 [18:20<01:42,  2.41it/s]
train cutoffs:  92%|█████████▏| 2753/3000 [18:20<01:43,  2.39it/s]
train cutoffs:  92%|█████████▏| 2754/3000 [18:21<01:41,  2.42it/s]
train cutoffs:  92%|█████████▏| 2755/3000 [18:21<01:40,  2.44it/s]
train cutoffs:  92%|█████████▏| 2756/3000 [18:22<01:41,  2.41it/s]
train cutoffs:  92%|█████████▏| 2757/3000 [18:22<01:39,  2.44it/s]
train cutoffs:  92%|█████████▏| 2758/3000 [18:22<01:38,  2.45it/s]
train cutoffs:  92%|█████████▏| 2759/3000 [18:23<01:39,  2.42it/s]
train cutoffs:  92%|█████████▏| 2760/3000 [18:23<01:37,  2.46it/s]
train cutoffs:  92%|█████████▏| 2761/3000 [18:24<01:38,  2.43it/s]
train cutoffs:  92%|█████████▏| 2762/3000 [18:24<01:37,  2.44it/s]
train cutoffs:  92%|█████████▏| 2763/3000 [18:24<01:36,  2.45it/s]
train cutoffs:  92%|█████████▏| 2764/3000 [18:25<01:35,  2.46it/s]
train cutoffs:  92%|█████████▏| 2765/3000 [18:25<01:34,  2.48it/s]
train cutoffs:  92%|█████████▏| 2766/3000 [18:26<01:34,  2.48it/s]
train cutoffs:  92%|█████████▏| 2767/3000 [18:26<01:33,  2.50it/s]
train cutoffs:  92%|█████████▏| 2768/3000 [18:26<01:32,  2.50it/s]
train cutoffs:  92%|█████████▏| 2769/3000 [18:27<01:34,  2.45it/s]
train cutoffs:  92%|█████████▏| 2770/3000 [18:27<01:33,  2.47it/s]
train cutoffs:  92%|█████████▏| 2771/3000 [18:28<01:34,  2.43it/s]
train cutoffs:  92%|█████████▏| 2772/3000 [18:28<01:33,  2.44it/s]
train cutoffs:  92%|█████████▏| 2773/3000 [18:28<01:34,  2.41it/s]
train cutoffs:  92%|█████████▏| 2774/3000 [18:29<01:25,  2.65it/s]
train cutoffs:  92%|█████████▎| 2775/3000 [18:29<01:26,  2.61it/s]
train cutoffs:  93%|█████████▎| 2776/3000 [18:30<01:27,  2.57it/s]
train cutoffs:  93%|█████████▎| 2777/3000 [18:30<01:27,  2.55it/s]
train cutoffs:  93%|█████████▎| 2778/3000 [18:30<01:27,  2.52it/s]
train cutoffs:  93%|█████████▎| 2779/3000 [18:31<01:29,  2.47it/s]
train cutoffs:  93%|█████████▎| 2780/3000 [18:31<01:23,  2.63it/s]
train cutoffs:  93%|█████████▎| 2781/3000 [18:32<01:24,  2.58it/s]
train cutoffs:  93%|█████████▎| 2782/3000 [18:32<01:25,  2.55it/s]
train cutoffs:  93%|█████████▎| 2783/3000 [18:32<01:26,  2.52it/s]
train cutoffs:  93%|█████████▎| 2784/3000 [18:33<01:26,  2.50it/s]
train cutoffs:  93%|█████████▎| 2785/3000 [18:33<01:18,  2.73it/s]
train cutoffs:  93%|█████████▎| 2786/3000 [18:33<01:20,  2.67it/s]
train cutoffs:  93%|█████████▎| 2787/3000 [18:34<01:18,  2.73it/s]
train cutoffs:  93%|█████████▎| 2788/3000 [18:34<01:19,  2.66it/s]
train cutoffs:  93%|█████████▎| 2789/3000 [18:35<01:22,  2.55it/s]
train cutoffs:  93%|█████████▎| 2790/3000 [18:35<01:22,  2.54it/s]
train cutoffs:  93%|█████████▎| 2791/3000 [18:35<01:24,  2.48it/s]
train cutoffs:  93%|█████████▎| 2792/3000 [18:36<01:25,  2.44it/s]
train cutoffs:  93%|█████████▎| 2793/3000 [18:36<01:24,  2.46it/s]
train cutoffs:  93%|█████████▎| 2794/3000 [18:37<01:23,  2.46it/s]
train cutoffs:  93%|█████████▎| 2795/3000 [18:37<01:22,  2.47it/s]
train cutoffs:  93%|█████████▎| 2796/3000 [18:37<01:22,  2.48it/s]
train cutoffs:  93%|█████████▎| 2797/3000 [18:38<01:21,  2.48it/s]
train cutoffs:  93%|█████████▎| 2798/3000 [18:38<01:21,  2.48it/s]
train cutoffs:  93%|█████████▎| 2799/3000 [18:39<01:20,  2.49it/s]
train cutoffs:  93%|█████████▎| 2800/3000 [18:39<01:20,  2.49it/s]
train cutoffs:  93%|█████████▎| 2801/3000 [18:39<01:19,  2.49it/s]
train cutoffs:  93%|█████████▎| 2802/3000 [18:40<01:19,  2.49it/s]
train cutoffs:  93%|█████████▎| 2803/3000 [18:40<01:19,  2.49it/s]
train cutoffs:  93%|█████████▎| 2804/3000 [18:41<01:18,  2.49it/s]
train cutoffs:  94%|█████████▎| 2805/3000 [18:41<01:15,  2.58it/s]
train cutoffs:  94%|█████████▎| 2806/3000 [18:41<01:15,  2.56it/s]
train cutoffs:  94%|█████████▎| 2807/3000 [18:42<01:16,  2.54it/s]
train cutoffs:  94%|█████████▎| 2808/3000 [18:42<01:15,  2.53it/s]
train cutoffs:  94%|█████████▎| 2809/3000 [18:43<01:15,  2.52it/s]
train cutoffs:  94%|█████████▎| 2810/3000 [18:43<01:17,  2.46it/s]
train cutoffs:  94%|█████████▎| 2811/3000 [18:43<01:16,  2.47it/s]
train cutoffs:  94%|█████████▎| 2812/3000 [18:44<01:15,  2.48it/s]
train cutoffs:  94%|█████████▍| 2813/3000 [18:44<01:10,  2.66it/s]
train cutoffs:  94%|█████████▍| 2814/3000 [18:45<01:12,  2.56it/s]
train cutoffs:  94%|█████████▍| 2815/3000 [18:45<01:14,  2.49it/s]
train cutoffs:  94%|█████████▍| 2816/3000 [18:45<01:13,  2.49it/s]
train cutoffs:  94%|█████████▍| 2817/3000 [18:46<01:15,  2.43it/s]
train cutoffs:  94%|█████████▍| 2818/3000 [18:46<01:07,  2.69it/s]
train cutoffs:  94%|█████████▍| 2819/3000 [18:47<01:09,  2.61it/s]
train cutoffs:  94%|█████████▍| 2820/3000 [18:47<01:10,  2.56it/s]
train cutoffs:  94%|█████████▍| 2821/3000 [18:47<01:10,  2.53it/s]
train cutoffs:  94%|█████████▍| 2822/3000 [18:48<01:12,  2.46it/s]
